comment_id,text,video_id,video_title
Ugy3l_cdAnQENMe2H9l4AaABAg,Anyone 2025..,Ks-_Mh1QhMc,Unknown
UgypZgr23FKmh7hrWyJ4AaABAg,Anyone ğŸ‰ in 2025ğŸ‰â¤,Ks-_Mh1QhMc,Unknown
UgwFKGvAo7FhGMGGXHV4AaABAg,Who came here from random insta reels ğŸ¤£?,Ks-_Mh1QhMc,Unknown
UgzTMA1iNsxz8wxmf_l4AaABAg,"Wow. 12 years ago and you still echo the same message! You are a magnet. I hope that this commentary finds you doing well today and most importantly that you are able to read it soon. Although the material I felt was going to be on body language your words and your expressions and emotions were beyond that. Yes your pictorial  examples were spot on but your words definitely enhanced the images. You are outwardly beautiful but more so deeply as the person you are at heart. You developed your talk extremely well. I noticed your pace get slower but excellent still as you progressed through your talk. The message remained immensely powerful. I am working on the very issues that those with seemingly not enough testosterone and high cortisol. Yea, I have face the alpha bullies that annoy me at the gym, they must think I am in my 50's the way I crank away. By the way--I am a former USMC tough guy! LOL! But I am an official geezer now LOL! At 70 I pretend in my mind I am 29. Oh yes I am also working on humility believe or not. LOL! Ok, back down to earth. The real basis why I am responding is that I am working on and want in my heart is to be able to add any tip of help that will help me improve my ability to send a message when I talk about a certain theme. I think I already know the answer to what will help me but just viewing your video this evening was appreciated. Thank you so very very much Amy for your courage and honesty and openness to express your emotions and positivity and especially despite what you had to face in that car accident your recovery shows your resilience as the beautiful person that you are. Thank you!",Ks-_Mh1QhMc,Unknown
UgxnW8Vw6rECqSDM84N4AaABAg,4/3/25,Ks-_Mh1QhMc,Unknown
UgyaJmOCkJrsCwz8Rf14AaABAg,"Me apne ane wale hr 30 minutes ki valu 30,000 kr dunga",Ks-_Mh1QhMc,Unknown
UgwQpSULnG_BWG9Tmgl4AaABAg,Aaj kon kon video dekh raha hai,Ks-_Mh1QhMc,Unknown
UgztqcvrqWGqUhHX5eB4AaABAg,Aaj kon dekh raha h,Ks-_Mh1QhMc,Unknown
UgwrT0_8af89rJT5blJ4AaABAg,Who  watching this 2025ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgzsUpPUIaS2Kdh-NKl4AaABAg,This was really good!,Ks-_Mh1QhMc,Unknown
Ugxv6_f9lpQag1KnXGF4AaABAg,So the  vdo offer me a free no- teach life hack that requires you to change your posture for two mn. So boday language is really fascinating. So what is body language community with our or others else ? So body language can make sweeping judgement body language can sweeping judgement and those judgement can predict really meaningfull in life comeout.,Ks-_Mh1QhMc,Unknown
UgyiNa2WqDqjhwcsVXp4AaABAg,"The photographs of power poses in the animal kingdom were extremely interesting. I had never thought of this before, but will now be looking out for them.",Ks-_Mh1QhMc,Unknown
Ugxu5omT0lkrJR91Qs94AaABAg,How to convert Hindi ğŸ˜‚ğŸ˜‚,Ks-_Mh1QhMc,Unknown
Ugz2KQF0dOwLBMYvbgV4AaABAg,Thank you.,Ks-_Mh1QhMc,Unknown
UgysaMtgJtQGB4zEnYd4AaABAg,Brasil,Ks-_Mh1QhMc,Unknown
UgzBUSndVqBAn1WyR214AaABAg,Que demais,Ks-_Mh1QhMc,Unknown
Ugx7gzrQ6ZHQJgy64Zl4AaABAg,Who are watching this by insta reels in 2025ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgwkhvY2jl8ftEbJfi54AaABAg,ME,Ks-_Mh1QhMc,Unknown
Ugx99vnghnWqCviWHEV4AaABAg,Yo vine por tok tok,Ks-_Mh1QhMc,Unknown
Ugy4w6LIAe96mhQ9Bzl4AaABAg,Ye sab mere bheje ke bheje me nhi aaya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bye,Ks-_Mh1QhMc,Unknown
Ugxj1r7NBUyl0Nc1eE54AaABAg,2025,Ks-_Mh1QhMc,Unknown
Ugy4ZLmoh94NyLIxCXl4AaABAg,Fake it till you become it !!!!,Ks-_Mh1QhMc,Unknown
Ugytm0_0vBxMwM6q3D14AaABAg,"The concept that body language can shape how we feel about ourselves is fascinating. The idea that our posture can not only affect how others perceive us but also influence how we feel about ourselves is powerful. Her concept of â€œpower posesâ€ and how adopting certain body postures can boost confidence is thought-provoking, especially in situations like job interviews or public speaking. However, while body language can certainly play a role in self-perception, I believe itâ€™s important to also recognize the deeper, underlying factors that contribute to confidence and self-esteem, such as personal experiences and internal beliefs. While adopting power poses might offer a temporary boost, lasting change often requires addressing these deeper aspects of self-worth.",Ks-_Mh1QhMc,Unknown
UgwBIrVd0hAoSZ97dBh4AaABAg,How o many comes from @Avinash kumar â¤â¤â¤,Ks-_Mh1QhMc,Unknown
UgxL3GpJzKWEoi29P9N4AaABAg,after 12 years of published,Ks-_Mh1QhMc,Unknown
UgyykIoeJNYDBJUOuhd4AaABAg,ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ’¯ğŸ’¯ğŸ’¯,Ks-_Mh1QhMc,Unknown
Ugz_GfwE0ZdF7dZZeRF4AaABAg,Anyone here from instagram?? ğŸ˜…,Ks-_Mh1QhMc,Unknown
Ugzg9KcTlJDPvz9KA0Z4AaABAg,Who is watching in 2025 is it still works ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgzmkuvH1FkMSTySuzV4AaABAg,Anyone from 2025 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgwMXEFm8shIce8O3o94AaABAg,Thank you so much ğŸ™,Ks-_Mh1QhMc,Unknown
UgyfsUDk49FlX9_QL5x4AaABAg,Insta pe Aesthetic avii ki reel dekh k kon kon aaya haiğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgxDKi154nhXBjcemch4AaABAg,Try a power pose ğŸ˜Š,Ks-_Mh1QhMc,Unknown
UgxS7y4PaviiSjHSJxR4AaABAg,Love youğŸ˜˜,Ks-_Mh1QhMc,Unknown
UgyzMJk8xpJ1zKNPBKB4AaABAg,Love,Ks-_Mh1QhMc,Unknown
UgxOFL4E2eolulcvefx4AaABAg,"Its 19 march 2025 
When I am watching this video",Ks-_Mh1QhMc,Unknown
Ugy4eoOUaqWpVrpMAZ54AaABAg,"The basement to categories male gender in animals and humans are different, the term Alpha is actually used for wolf packs and later brought to humans.
Difference is natural, the biggest example is our thumbs.
Power is more of a status than a term to categories, great speech but it's more important to categories humans by what God gifted us which starts from consciousness and ends to intellectual.
Sorialism is a literature term in English language which allows you to be verbal.
Thanks.",Ks-_Mh1QhMc,Unknown
UgwNZXST9in3Ixz342V4AaABAg,"FantÃ¡stico, a compartir",Ks-_Mh1QhMc,Unknown
UgzoPuL2ee7zY5dUOqN4AaABAg,ğŸ˜Š,Ks-_Mh1QhMc,Unknown
UgzWyOYKPzSaiCM-VbJ4AaABAg,Every ACTOR needs 2 watch this!!! â¤,Ks-_Mh1QhMc,Unknown
UgxofdjN0ZC0QcVdSRJ4AaABAg,"Heavenly method, our creator! Let's make young women's birthday gifts.
Primo: ...
Deuxio: ...
etc.
ğŸ„ğŸğŸ‡ğŸˆğŸ‰ğŸŠğŸ‹ğŸŒğŸğŸ¥­ğŸğŸğŸğŸ‘ğŸ’ğŸ“ğŸ«ğŸ¥ğŸ…ğŸ«’ğŸ¥¥ğŸ¥‘ğŸ†ğŸ¥”ğŸ¥•ğŸŒ½ğŸŒ¶ğŸ«‘ğŸ¥’ğŸ¥¬ğŸ¥¦ğŸ§„ğŸ§…ğŸ„ğŸ¥œğŸŒ°ğŸğŸ¥ğŸ¥–ğŸ«“ğŸ¥¨ğŸ¥¯ğŸ¥ğŸ§‡ğŸ§€ğŸ–ğŸ—ğŸ¥©ğŸ¥“ğŸ”ğŸŸğŸ•ğŸŒ­ğŸ¥ªğŸŒ®ğŸŒ¯ğŸ«”ğŸ¥™ğŸ§†ğŸ¥šğŸ³ğŸ¥˜ğŸ²ğŸ«•ğŸ¥£ğŸ¥—ğŸ¿ğŸ§ˆğŸ§‚ğŸ¥«ğŸ±ğŸ˜ğŸ™ğŸšğŸ›ğŸœğŸğŸ ğŸ¢ğŸ£ğŸ¤ğŸ¥ğŸ¥®ğŸ¡ğŸ¥ŸğŸ¥ ğŸ¥¡ğŸ¦€ğŸ¦ğŸ¦ğŸ¦‘ğŸ¦ªğŸ¦ğŸ§ğŸ¨ğŸ©ğŸªğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ¥ ğŸ¥ ğŸ¥ ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ¥ ğŸ¥ ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ‚ğŸ¥ ğŸ°ğŸ§ğŸ¥§ğŸ«ğŸ¬ğŸ­ğŸ®ğŸ¯ğŸ¼ğŸ¥›ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¼ğŸ¥›â˜•ğŸ«–ğŸµğŸ¶ğŸ¾ğŸ·ğŸ¸ğŸ¹ğŸºğŸ»ğŸ¥‚ğŸ¥ƒğŸ¥¤ğŸ§‹ğŸ§ƒğŸ§‰ğŸ§ŠğŸ¥¢ğŸ½ğŸ´ğŸ¥„ğŸ”ªğŸºğŸ“–ğŸ‘‘ğŸ–âœğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼ğŸš¼",Ks-_Mh1QhMc,Unknown
UgzGnJSdrShkqiaw19N4AaABAg,19:30,Ks-_Mh1QhMc,Unknown
Ugy3_TLk_vMoud1FJ-t4AaABAg,"It's so impressive that our body language can influence our thoughts and feelings. So doing winning poses could how our mind and body are connected. Beautiful and valuability  lesson. 
Thank you Amy Cuddy!",Ks-_Mh1QhMc,Unknown
Ugz4JLmE1Dp03MbOJB54AaABAg,"she needs to either move the mic away from her face or sip some water, torturing me with all the damn mouth noises. My misophonia cannot",Ks-_Mh1QhMc,Unknown
UgwLukApoZZu2linMTB4AaABAg,Wow! I this is exactly how I have been feeling. Thanks Amy. this is the best ted talks I have ever watched.,Ks-_Mh1QhMc,Unknown
UgzNqZZDgJeB55oWhVt4AaABAg,2025,Ks-_Mh1QhMc,Unknown
Ugze2ef3WqTIN9u4UAF4AaABAg,â¤,Ks-_Mh1QhMc,Unknown
UgxwjyHrdgZS_CLdIox4AaABAg,Who watching this in 2025ğŸ¤©ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgwMlJu1-QgE8uOaoJd4AaABAg,"I needed this,thank you smart lady!",Ks-_Mh1QhMc,Unknown
UgwS0EQMFkEQK4OKpsd4AaABAg,Love thisğŸ¤©,Ks-_Mh1QhMc,Unknown
UgzhcX5UsY83uTTnLtl4AaABAg,Fake it till' you become it!,Ks-_Mh1QhMc,Unknown
UgyGPnAjIJoqW1a56Fd4AaABAg,@@carelelumbera5029,Ks-_Mh1QhMc,Unknown
UgwnBMRdT4SGZT93NGx4AaABAg,10:52,Ks-_Mh1QhMc,Unknown
UgxPn8mQ8MrplYxtAmF4AaABAg,"you speak too quickly, you are very exhausted",Ks-_Mh1QhMc,Unknown
UgzQY20GbpM1_yIsEgB4AaABAg,Ramadaan day 7,Ks-_Mh1QhMc,Unknown
UgxeEcAx_8S6Lltflnt4AaABAg,Reminder folks: her â€œstudiesâ€ have been completely debunked and what sheâ€™s talking about is utter BS.,Ks-_Mh1QhMc,Unknown
UgyuOcfZdOBv74FgwrB4AaABAg,"ğŸŒŸ One of the most powerful TED Talks I've ever watched! ğŸŒŸ I've recommended this talk to so many people because of its incredible impact. Itâ€™s empowering, and a true reference for anyone looking to grow, both personally and professionally.
If you haven't seen it yet, take a momentâ€”you won't regret it! ğŸ¯",Ks-_Mh1QhMc,Unknown
UgwEChDTB4bDg_XrDLl4AaABAg,"Thatâ€™s actually a umm very problematic mantra to repeat. While there are positive self-affirming affirmations that you repeat over and over in the mirror, at some point, youâ€™d have convince quite a significant amount of very important, powerful and influential individuals. But thereâ€™s also the Imposter Syndrome and Fraud, which in a financial context is akin to conspiring to commit a felony offense, no offense. You know, I hope everything works out, but the rational self would need some constructive and logical feedback from people you trust and",Ks-_Mh1QhMc,Unknown
UgxMrYT4DmYcDCBuDmJ4AaABAg,"Interesting the speaker keeps gesturing to cupping her chin as if she is thinking. She seems nervous. Deep nostril breathing, talking fast and jittery. A very nervous presenter in my opinion.",Ks-_Mh1QhMc,Unknown
Ugw0rRanklU7Oe7-6pJ4AaABAg,Hello,Ks-_Mh1QhMc,Unknown
UgxNIjz4C11RZlkUxEd4AaABAg,3rd March 2025,Ks-_Mh1QhMc,Unknown
UgzxqyEqO7tKvE1JpVZ4AaABAg,beautiful,Ks-_Mh1QhMc,Unknown
UgyO5dfcVYkpyHpB1_94AaABAg,This is hands down one of the best Ted Talks that I have ever seen,Ks-_Mh1QhMc,Unknown
UgwC-fJdDId0fNICsx54AaABAg,Detoxifying your posture could also mean not looking at the intended insult as fact which surrounds your persona that threatens the bully meaningfully gazed at by your spectators.,Ks-_Mh1QhMc,Unknown
UgxanSuE_Fm2I0U0t3Z4AaABAg,â¤,Ks-_Mh1QhMc,Unknown
UgyUwTuJXNmBROzEihB4AaABAg,Like who changed position while watching,Ks-_Mh1QhMc,Unknown
UgxXzVN1odDLrlQZh1J4AaABAg,"this is so funny! Remember when she said, 'I don't want to feel like an impostor'? That's exactly how I feel when I try to dance. I'm like, 'Am I doing this right?'""",Ks-_Mh1QhMc,Unknown
UgwaRU1QUnk1MH9sdEt4AaABAg,AMOUNGUSSSSSS,Ks-_Mh1QhMc,Unknown
UgzaiWCqQXfiy4OUxWF4AaABAg,i will try it and i will come back and edit this comment after try and we will see what happendğŸ˜Š,Ks-_Mh1QhMc,Unknown
UgwUeof-_Iz7BZJZBF54AaABAg,Fake it until you break it.,Ks-_Mh1QhMc,Unknown
UgyTPP0zh_Y5FAbC64x4AaABAg,"Dajcie jej szklankÄ™ wody, bo mlaskania nie da siÄ™ sÅ‚uchaÄ‡",Ks-_Mh1QhMc,Unknown
Ugw8IGO47Pm2hBXACcR4AaABAg,I bet some poor girl tries this as a helicopter pilot and flies right into a jet liner full of kids. circa 2025,Ks-_Mh1QhMc,Unknown
Ugy7sKjTKLSBpKtQPC14AaABAg,Watching this video after after a gap of 8 years. She is absolutely amazing,Ks-_Mh1QhMc,Unknown
UgxtsvfbH0je2OzbAGd4AaABAg,Amazing ğŸ˜®,Ks-_Mh1QhMc,Unknown
UgzwEQbhckn33pc5JCJ4AaABAg,ğŸ’œ,Ks-_Mh1QhMc,Unknown
UgyWJXmPMAxT-mlrisZ4AaABAg,Fake it til you become it- love this. And I needed to hear this talk today ğŸ™‚,Ks-_Mh1QhMc,Unknown
UgyX9iH8PoIPCAI-t6d4AaABAg,Who is here 2025 â¤,Ks-_Mh1QhMc,Unknown
Ugy2QOjeOIt9Wcs6ddZ4AaABAg,Present ğŸ¤šğŸ»,Ks-_Mh1QhMc,Unknown
UgwU7a94unLwKD6ztW54AaABAg,Can u speak in a way that I can understand what u r trying to say,Ks-_Mh1QhMc,Unknown
UgxyAcyJhLewkx3zThd4AaABAg,I wish I never had a heart,Ks-_Mh1QhMc,Unknown
Ugx7Gi_i8-VI5v-DmPp4AaABAg,Wow u r a narcissist,Ks-_Mh1QhMc,Unknown
UgwafxMx2UXdoNUeCS54AaABAg,12 yearsğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜® iam in 2025,Ks-_Mh1QhMc,Unknown
Ugy8bjCc97EJxe-Agut4AaABAg,Amazing testimony from fear to success !!!!! So inspiring... thankyou :),Ks-_Mh1QhMc,Unknown
Ugwe4FPxYC51y9rJzE14AaABAg,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Ks-_Mh1QhMc,Unknown
UgwyQKyRpophiw9BhyJ4AaABAg,Me,Ks-_Mh1QhMc,Unknown
Ugzg3g91uQaXOAO3s8l4AaABAg,TrÃ¨s intÃ©ressant,Ks-_Mh1QhMc,Unknown
UgwzF5HIVz3I9OnRfLp4AaABAg,"It was amazing, I am such a powerful person, and i ve followed this method for all my life.feel power to be powerful â¤â¤",Ks-_Mh1QhMc,Unknown
UgzFL2YKPMgWhuuwiZB4AaABAg,Awesome. Thank you! I really needed itğŸ˜Š,Ks-_Mh1QhMc,Unknown
UgwGALgyQ1ELG-cPfzZ4AaABAg,Excellent.,Ks-_Mh1QhMc,Unknown
UgxTbm2Edw6SSM3U3LR4AaABAg,"Ted talk on ""how to make it all about me?""",Ks-_Mh1QhMc,Unknown
UgwUxtkxCPm38ZKZzVZ4AaABAg,"This brings me tearrrrrs! I love it, thanks; a million thankss â¤",Ks-_Mh1QhMc,Unknown
UgzQ5u8la0h1Os9WCtd4AaABAg,"I watched this video for motivation, for a change. Right now I'am 16 years-old, timid, overthinking and quiet. And I will make sure to engrave this sentence in my heart and mind all my life; Fake it 'til you become it.",Ks-_Mh1QhMc,Unknown
UgzahUThOaf_MzVBqiR4AaABAg,Amazing!,Ks-_Mh1QhMc,Unknown
UgykJl3z73Hgf_GII7R4AaABAg,"00:33   00:34   00:35   00:36 

00:37     00:38     00:39    00:40

  00:41     00:42     00:43    00:44

 00:45     00:46    00:47      00:48

    00:49      00:50     00:51   00:52

 00:53    00:54    00:55     00:56

    00:57       00:58      00:59      01:00 

01:01      01:02      01:03     01:04 

01:05 01:06 01:07 01:08

  01:09 01:10 01:11 01:12 

01:13 01:14 01:15 01:16

   01:17 01:18 01:19 01:20 

01:21 01:22 01:23 01:24 

  01:25 01:26 01:27 01:28 

01:29 01:30 01:31 01:32 

   01:33 01:34 01:35 01:36 

01:37 01:38 01:39 01:40

  01:41 01:42 01:43 01:44 

01:45 01:46 01:47 01:48 

  01:49 01:50 01:51 01:52 

01:53 01:54 01:55 01:56 

   01:57 01:58 01:59 02:00

02:01 02:02 02:03 02:04

   02:05 02:06 02:07 02:08 

02:09 02:10 02:11 02:12 

  02:13 02:14 02:15 02:16 

02:17 02:18 02:19 02:20

   02:21 02:22 02:23 02:24

02:25 02:26 02:27 02:28

    02:29 02:30 02:31 02:32
 
02:33 02:34 02:35 02:36 

  02:37 02:38 02:39 02:40 

02:41 02:42 02:43 02:44

   02:45 02:46 02:47 02:48

02:49 02:50 02:51 02:52 

  02:53 02:54 02:55 02:56 

02:57 02:58 02:59 03:00 

   03:01 03:02 03:03 03:04",Ks-_Mh1QhMc,Unknown
Ugxh1Xq558N_xAI6zGR4AaABAg,Loved it!!,Ks-_Mh1QhMc,Unknown
UgxqpSb8dUlVLztuOhR4AaABAg,Good,Ks-_Mh1QhMc,Unknown
UgxnpBEjw5FLkTtBnmZ4AaABAg,â¤â¤,Ks-_Mh1QhMc,Unknown
UgyEUR248Sr8OhRT5FV4AaABAg,ğŸ˜‚ğŸ˜‚ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgwS7dHFRIDEvC_feAx4AaABAg,The greatest speech i've ever seen.,Ks-_Mh1QhMc,Unknown
UgyjNjj4PPTbq7bd2WF4AaABAg,jajajajajaj Mujeres!!!! tan fantasiosas e imaginativas.,Ks-_Mh1QhMc,Unknown
Ugzif6uCw2XQnTVnLMN4AaABAg,Anyone doing this as HW assignment?,Ks-_Mh1QhMc,Unknown
UgwLiH2T0LnopC4-sXB4AaABAg,loved this tedtalk somuch,Ks-_Mh1QhMc,Unknown
Ugw-eS3ai6nhltnEaG54AaABAg,"For those who don't have 21 minutes.   Highlights
ğŸ§˜â€â™€ï¸ Changing posture can boost confidence and alter perceptions.
ğŸ“Š Body language influences judgments in hiring and dating.
ğŸ‘©â€âš•ï¸ Nonverbal cues predict outcomes in professional settings.
ğŸ¦ High-power poses can elevate testosterone and lower cortisol.
ğŸ¤ Power posing before evaluations can enhance performance.
ğŸš€ Small adjustments can lead to significant life changes.
ğŸ¤ Sharing this knowledge can empower those lacking resources.
Key Insights
ğŸŒ± Posture Affects Perception: Altering body language can reshape not only how others perceive us but also how we perceive ourselves. This dual influence highlights the connection between nonverbal cues and self-image.
ğŸ“ˆ Nonverbal Communication is Powerful: The way we carry ourselves communicates volumes. From job interviews to social interactions, body language can dictate outcomes, making awareness crucial for success.
ğŸ’ª Hormonal Changes Matter: Engaging in power poses for just two minutes can lead to significant hormonal shifts, increasing confidence and reducing stress. This emphasizes the biological basis behind our feelings of power.
ğŸ¯ Behavioral Outcomes: By â€œfakingâ€ confidence through body language, individuals can experience real changes in their feelings and behaviors, showing that actions can precede emotions.
ğŸ”„ Transformative Potential: Regularly practicing power posing can lead to lasting changes in how we approach challenges, illustrating the potential for personal growth through simple habits.
ğŸ‘©â€ğŸ« Sharing is Empowering: The potential of body language to change lives should be shared widely, especially with those who might not have access to resources or support systems.
âš–ï¸ Fake It Till You Become It: Instead of merely faking confidence, one can truly embody it through consistent practice, demonstrating the transformative power of self-affirmation and positive body language.",Ks-_Mh1QhMc,Unknown
Ugyylc62rSu_3pu1mB94AaABAg,2025 im hereğŸ˜Š,Ks-_Mh1QhMc,Unknown
UgzHhMWEQmgPjT8qXEZ4AaABAg,Excellent,Ks-_Mh1QhMc,Unknown
UgysrliC5PqEPm34IvR4AaABAg,Espetacular,Ks-_Mh1QhMc,Unknown
Ugw2g9KJf1YcCOAHwph4AaABAg,Thank you very much. I have benefited a lot.,Ks-_Mh1QhMc,Unknown
UgweUJ7mRcJpNkKd8WJ4AaABAg,Who is watching for the first like me in 2025,Ks-_Mh1QhMc,Unknown
UgzxK5IaelcPj25SyYB4AaABAg,Awesome,Ks-_Mh1QhMc,Unknown
Ugwv9zzJH6jH4Hg1yS14AaABAg,fantastic lecture,Ks-_Mh1QhMc,Unknown
UgznGepBsps4ygZxNsh4AaABAg,"Hi Amy, i am a very shy person, and i have been doing that posture of confidance, and it really works for me. What i try to achieve in my life is to be confident, and i do not like to be shy. So this guideline you gave, is very, very effective! Congratulations for this great speach! I will share! Greetings from Portugal",Ks-_Mh1QhMc,Unknown
