comment_id,text,video_id,video_title
Ugy8zFtri7_6ZZro9Xd4AaABAg,"What a beautiful story at the end! "" Power posing "" is a great way to feel less nervous before making a presentation or speech. In case any of you struggle with nerves when presenting see below some other tips:

1. Rehearse your presentation aloud when preparing to get comfortable listening to the sound of your own voice (instead of just reading your slides or notes). Many people panic when they hear themselves speak and the audience are all looking at them.

2. Stand still and have open gestures in the first few moments of your presentation to demonstrate confidence.

3. Avoid awkward pauses especially at the start of your presentation like "" em "" or "" eh "" instead pause completely between sentences and especially before and after some of your key points.

4. Take a really big deep breathe before starting your presentation and do your best to smile and enjoy it (even if inside you are not really enjoying it!).

5. Avoid negative self-talk and tell yourself you can do it.

6. Don't speak too quietly at the start of your presentation, instead increase the volume of your voice and speak with passion and conviction.

7. Practice saying the first few lines of your speech or presentation again and again and again. In this way you are likely to make a strong start.

8. Think of an interesting and engaging way to start your presentation such as by telling a story or showing a video or interesting image.

9. Remember 99.9% of the audience want you to do well, so don't overthink it.

10. If you are a nervous presenter, don't panic it's completely normal to feel nerves. Like most things in life the more you practice the better you will get. Keep going and your next presentation will be even better.",Ks-_Mh1QhMc,Unknown
UgwTOizn4Ouob1x5wrV4AaABAg,2025 ?!,Ks-_Mh1QhMc,Unknown
Ugye8DAC1GP1Jeh8ztN4AaABAg,"Do it enought until you actually become it and internalize.
Tiny tweaks can lead to big changes.",Ks-_Mh1QhMc,Unknown
UgwA8tDS-3Yv2Hi6zhh4AaABAg,anyone else come here from season 2 episode 15 of brooklyn 99 to see if gur talk amy santiago mentions is real???,Ks-_Mh1QhMc,Unknown
UgwJc6jRIkXfXoNqiKp4AaABAg,Can someone list for me the  postures from the video,Ks-_Mh1QhMc,Unknown
UgzfimOFkIcuDqnctht4AaABAg,Amazing ğŸ‰ğŸ‰,Ks-_Mh1QhMc,Unknown
Ugw6apo6TA9AOItra9x4AaABAg,"But there is a big difference who spreads his/her hands, a monkey or a swan. ğŸ˜Š",Ks-_Mh1QhMc,Unknown
UgxNLZb10J6JO9MhkpZ4AaABAg,ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ’›,Ks-_Mh1QhMc,Unknown
Ugys374q3JeIS6qJ7ah4AaABAg,Who is watching it in 2025?ğŸ˜€ğŸ‘,Ks-_Mh1QhMc,Unknown
UgzvTkd6fEOZV_o-CiV4AaABAg,anyone 2025ğŸ˜‚,Ks-_Mh1QhMc,Unknown
Ugx783dUnM3ot3E8RJx4AaABAg,"Jan 2
2025â¤â¤â¤",Ks-_Mh1QhMc,Unknown
UgxyQzGklF0k-dAXLXh4AaABAg,Anyone in 2040?,Ks-_Mh1QhMc,Unknown
Ugxa09YwP2aAQqj8GZV4AaABAg,Who is here for IELTS listening task 4? ğŸ¥´ğŸ¥´,Ks-_Mh1QhMc,Unknown
UgzA8one9D7blRc0qe94AaABAg,Who watching 1 January 2025,Ks-_Mh1QhMc,Unknown
UgzGmQ7iBNHE1Z4FEPl4AaABAg,Watching in 2025,Ks-_Mh1QhMc,Unknown
Ugzow3_giEvKl9mrhfN4AaABAg,"Still midway to it, looks like a great talk, but I hate ""opinionated"" graphs that (if you look at them closely) starts at 0.5 instead of 0 so that the difference appears greater (11:48).",Ks-_Mh1QhMc,Unknown
Ugy7Z-rr_iqBIQ9hkgJ4AaABAg,Anyone from 2025ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgwW98NEM6qbTTq6Htx4AaABAg,"Halo, im from the future, 2024 hereğŸ˜ƒ",Ks-_Mh1QhMc,Unknown
UgxZ9q7jOTazTaVXpaB4AaABAg,I'm literally in your shoes ğŸ˜­,Ks-_Mh1QhMc,Unknown
UgyBXZC8AK507oJTZZN4AaABAg,ğŸ‘„,Ks-_Mh1QhMc,Unknown
Ugw6ODZsIh33Jfyiv_Z4AaABAg,"I' waste my time through social media, now I'm trying to learn something through",Ks-_Mh1QhMc,Unknown
UgzDFmYu0vmswXQQk-94AaABAg,"Interesting,",Ks-_Mh1QhMc,Unknown
UgyXOj0Fw0qiM6GkGd14AaABAg,OMG! I love your speech ğŸ¥°,Ks-_Mh1QhMc,Unknown
UgwDzbhbiDvAtpdwqOd4AaABAg,Fake it to become it ğŸ‘Š,Ks-_Mh1QhMc,Unknown
UgzmUCz_4ZwGV-iWkPR4AaABAg,Anyone 2025ğŸ˜‚ğŸ˜‚,Ks-_Mh1QhMc,Unknown
Ugzstn719inPI3Q4CIV4AaABAg,My favorite ted talk ever,Ks-_Mh1QhMc,Unknown
Ugzf8MXJ3pCaGaLRwd94AaABAg,"Do you know anything about you? If not, switch to 16:36 and repeat after her to realise who you are in this nature. ğŸ‰ğŸ‰",Ks-_Mh1QhMc,Unknown
UgwWAWgzZEYTy20sCYt4AaABAg,ğŸ™ŒğŸ½,Ks-_Mh1QhMc,Unknown
Ugzki2EmNkn1k4LR1tx4AaABAg,It's really powerful & works ğŸ’ª,Ks-_Mh1QhMc,Unknown
UgzN2IK2-jH1dvjLMlh4AaABAg,I watched this 10 yrs ago and this helped me a lot !,Ks-_Mh1QhMc,Unknown
UgzG2qyZPl-sPyzBRhV4AaABAg,Ya all be doing that diamond thing with yr hands next....,Ks-_Mh1QhMc,Unknown
UgzKNbz0XLt-mDsK0-N4AaABAg,Who are from Coursera app ?,Ks-_Mh1QhMc,Unknown
UgxD7fhYrXeK_NbOGY94AaABAg,Who is here after pinterest... suggestion ğŸŒ,Ks-_Mh1QhMc,Unknown
UgxIt2jmSpTJZumRe9d4AaABAg,Anyone in 2025 after insta reel,Ks-_Mh1QhMc,Unknown
UgwlxbqG5ttghT4FEgx4AaABAg,,Ks-_Mh1QhMc,Unknown
UgyIEF236KVFA7cFi-p4AaABAg,I'm watching this video in 2024 after watching the reels ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgwhM8qQXh3DY4UyqO54AaABAg,I'm wuching this video now,Ks-_Mh1QhMc,Unknown
Ugxfk8PPHpY-XkcdUUV4AaABAg,I learned early on to act like I have charisma. Like I expected attention and special attention. Backing it up takes more nerve though. It works and can be used at will.,Ks-_Mh1QhMc,Unknown
Ugy3fkY3DO5iFq1aVHh4AaABAg,Man best advice in 2024 â€¦â€¦ just a couple a weeks away to start off 2025 with these tiny tweaksâ€¦.. letâ€™s GOOOOOOâ€¼ï¸ğŸ”¥ğŸ”¥ğŸ”¥,Ks-_Mh1QhMc,Unknown
Ugys9YtUKOxDIgmB-Qx4AaABAg,.,Ks-_Mh1QhMc,Unknown
UgzKqOyNgILnGoauMiV4AaABAg,These songs have a timeless charm Great job curating this,Ks-_Mh1QhMc,Unknown
UgwgeTyPFj5iofARJot4AaABAg,who else is doing this for a college public speaking class lmfao,Ks-_Mh1QhMc,Unknown
UgwcCUBmsv9WGDzrliF4AaABAg,She needs to drink water very much,Ks-_Mh1QhMc,Unknown
Ugwlj8msRbb0PAsPqIt4AaABAg,"I showed this video to my students in the Class, and now they are showing me attitude as if they are the principals of the school. It backfired for me! ğŸ˜…",Ks-_Mh1QhMc,Unknown
UgwhAxYNcRWQKCBj0xZ4AaABAg,Awesome video,Ks-_Mh1QhMc,Unknown
UgxgtOSZTQYbpeNaHyd4AaABAg,"Wohhhh maravilloso Ammy, yo peleÃ³ conmigo misma y mis dudas y miedos me ganan!!
GraciasğŸ’, lo haremos con mis hijosâ¤ğŸ‰",Ks-_Mh1QhMc,Unknown
Ugxdq0EbkP3TMEj9gtZ4AaABAg,"I love this ted talk to much, she is so brilliant",Ks-_Mh1QhMc,Unknown
UgyEHTWFBuImsDcU_Ax4AaABAg,"Will try the Wonderwomen right away, thanks for the great talk â¤",Ks-_Mh1QhMc,Unknown
UgxBdUxdmElklgskqER4AaABAg,Anyone in 2025,Ks-_Mh1QhMc,Unknown
Ugx0lJiTZUWMN06jOA54AaABAg,"Very informative 
Tiny tweak leads to big changes â¤â¤â¤",Ks-_Mh1QhMc,Unknown
UgzHWZoNZrwnfpUICnh4AaABAg,â¤,Ks-_Mh1QhMc,Unknown
UgxsI49uRi1fENdA6up4AaABAg,beautiful story,Ks-_Mh1QhMc,Unknown
Ugzwuhiw_rGGJ4HUvM14AaABAg,"This power pose has been thoroughly debunked!!  It's now the classic example of the replication crisis in psychology, with opaque research, biased reporting, and fraudulent publishing.",Ks-_Mh1QhMc,Unknown
UgwO0QFb9gXf7wYipXB4AaABAg,Anyone in 2025,Ks-_Mh1QhMc,Unknown
UgzCDFm22Q_RENQnq-V4AaABAg,15:40,Ks-_Mh1QhMc,Unknown
Ugy3fYv-psXBkMZCOEh4AaABAg,Good ğŸ‘,Ks-_Mh1QhMc,Unknown
UgwnTLpWs_i0v5lFCuh4AaABAg,âœ¨,Ks-_Mh1QhMc,Unknown
Ugwl4pETkS9Yp0zbF3x4AaABAg,Successful success from the successful successor for successful successors. I am done,Ks-_Mh1QhMc,Unknown
Ugwdyi2vuh7rtY76KEh4AaABAg,Top content ğŸ‘Œ,Ks-_Mh1QhMc,Unknown
UgxvySiB4YVK53orbvZ4AaABAg,Literally everything you said in here was either proven wrong or gone over better by someone else. Please stick to homeschooling your children,Ks-_Mh1QhMc,Unknown
UgyVArx5AcaK_3r8tKJ4AaABAg,What an idiot,Ks-_Mh1QhMc,Unknown
UgxshCGWdeAIk_Xw55t4AaABAg,"I notice something being the master of nonverbals ,she is touching her face to soth herself ğŸ˜…",Ks-_Mh1QhMc,Unknown
UgzUh-XuAMCrSE5WSC94AaABAg,"This is not a true discover. In tibetan and Indian yoga the way you move your body products a certain type of mental/emotional reaction. It's related to the nadis (""lung"" in tibetan) and their movements in the body. This is known from 10.000 years. And it's also known how to move that type of subtle energy in the body through postures (asana) and breath,",Ks-_Mh1QhMc,Unknown
Ugy53hznBPsw-pqF1YJ4AaABAg,So this happened.,Ks-_Mh1QhMc,Unknown
UgyWmmLlzQyNsunl9t14AaABAg,"that is only an observation, far different than reality,for a person the moods are formed by numbers of decisive situations, which happens through the ways he comes through,  meaning in one second he may be demeaned the very next second he becomes powerful..if you dont trust me , pinch a very submissive man n see his masculinity the very next second ğŸ˜‚ğŸ˜‚",Ks-_Mh1QhMc,Unknown
UgxG0lAwq8CGpwt38-94AaABAg,Rhomboids Rhomboids Rhomboids,Ks-_Mh1QhMc,Unknown
UgwKK6xYRtUg2Mb4UUB4AaABAg,"It's nice how this talk was recommended by an interesting book like ""camminare a testa alta"" in Italian but really magical in the sense of internal change after I applied the concepts to walking.",Ks-_Mh1QhMc,Unknown
UgwqMW_0afimrUJXyHJ4AaABAg,â¤,Ks-_Mh1QhMc,Unknown
UgzvvxbmzadcaJsI5Pp4AaABAg,"Fahmi Zaki Achmad 
NPM : 24082010121

Computer scientist Jennifer Golbeck discusses the progress of AI, challenging claims about AGI and its threats. She argues that reliability and hallucinations are major hurdles, and that AI is unlikely to replace human jobs or achieve human-like intelligence. and I think AI is a double-edged sword, so we have to be wise in using it",Ks-_Mh1QhMc,Unknown
Ugz6BfgiF9nqe2w1bnx4AaABAg,"When it is complete rubbish, your content will be watched tens of millions.",Ks-_Mh1QhMc,Unknown
Ugx0167jeF1BjmpCCT14AaABAg,"Itâ€˜ll never seize to amaze me how much confidence these hucksters have, selling their garbage science. It was not intuitive to assume that power poses would make a difference so the burden of proof should have been extra high. Yet, somehow years later this crackpot theory has been thoroughly debunked with no repercussions for the fraudster whatsoever and this video is still up with no disclaimer.",Ks-_Mh1QhMc,Unknown
UgwncRVQ_Lj7q4hDZiJ4AaABAg,"One of the life changing speech I ever listened in my life,
 2 minutes equal to high testosterone release then, Amazing Output from a Exactly Same person , Thank You So Much Madam...ğŸ˜‡ğŸ‘ŒğŸ’£",Ks-_Mh1QhMc,Unknown
UgyT6p0H2UnEj-mSBpJ4AaABAg,Who Came here after a random reel in Instagram ğŸ˜†,Ks-_Mh1QhMc,Unknown
UgwMdowDZR039pA4UVR4AaABAg,Wer ist auch wegen Lauren Angela DE hier?,Ks-_Mh1QhMc,Unknown
UgzXFJRoMb684E00IIh4AaABAg,â¤thank you,Ks-_Mh1QhMc,Unknown
UgzCKLvId246bpTNHvV4AaABAg,ğŸ‘ğŸ‘ğŸ‘,Ks-_Mh1QhMc,Unknown
Ugy81mVp6OyEdPKKFot4AaABAg,I watched for enhance my english but While I watch this video I divide into it. I cried too at the and I also not belonging to,Ks-_Mh1QhMc,Unknown
UgyvV2pUIJMMYDH3awd4AaABAg,ğŸ‘„ğŸ‘…ğŸ”ŠğŸ˜•,Ks-_Mh1QhMc,Unknown
UgyG-TJfwJPmUxuRaSt4AaABAg,Anyone 2024 ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgynPLrj8grF2ttd9_94AaABAg,Ä°N FACT THE Ä°MPORTANCE OF THÄ°S PODCAST SOURCÄ°NG BY Ä°TS LANGUAGE BECAUSE OF I AM Ä°N A LANGUAGE JOURNEY AND SO FAR I VE EXPERÄ°ENCE Ä°T MOST OF STUFF,Ks-_Mh1QhMc,Unknown
UgzhjcR4caHpLsQgolh4AaABAg,"4:10 Animals & Gesture
5:25 complement (it how affects others)
7:10 fake it until you make it
7:25 can nonverbals gonvern ourselves?
7:50 Example
9:30 hormones
Role change
10:00 - 13:00 Experiment
12:50 affect lives in a meaningful way
15:10 presence is important
15:47 body -> mind -> behavior -> outcome
19:33 fake it until you become it
19:40 tiny -> sth big",Ks-_Mh1QhMc,Unknown
UgwPsm0LrAb0vwege5B4AaABAg,"After reading ""Master Your Emotions""",Ks-_Mh1QhMc,Unknown
UgwNW4QmN5rP2W1aAU54AaABAg,I'm Brazilian and I really love to study body language! Perfect video!!,Ks-_Mh1QhMc,Unknown
Ugy9h8L86VbAsoBMENZ4AaABAg,taga san school po si ate,Ks-_Mh1QhMc,Unknown
UgzKzGVEShK9aXIZO654AaABAg,Who watching this in 2024ğŸ˜¹,Ks-_Mh1QhMc,Unknown
UgyBH1V6X0_cgCNeGKV4AaABAg,Fake it till you become it,Ks-_Mh1QhMc,Unknown
Ugyzdb47aD-02n94mZN4AaABAg,ğŸ˜‚Insta random reel ğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgyWKCyP0TdnXyAsJO14AaABAg,Like,Ks-_Mh1QhMc,Unknown
UgxMWiEj1nCH4VyGfoh4AaABAg,Thank you. Wow.,Ks-_Mh1QhMc,Unknown
UgyzRlCBaVnlyFwL3UF4AaABAg,*sniff,Ks-_Mh1QhMc,Unknown
Ugyx1Q7dQ23iqpKXzUF4AaABAg,"Alan Watts used to talk about Goo People and Prickly People. Cortisol is Goo, Testosterone is Prickly. Find a Balance ğŸŒŒâ˜¯ï¸ğŸŒŒ",Ks-_Mh1QhMc,Unknown
UgxT57tko28zMTqN26B4AaABAg,My tongue barely didn't R.I.P. while I was trying to shadow her words for 5 minutes I even set 0.75x but even at this speed she keeps saying 5-10 words at one second,Ks-_Mh1QhMc,Unknown
UgwStxhUgiW0r_ZkA494AaABAg,Perfect ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ¤¯,Ks-_Mh1QhMc,Unknown
UgyJ6SKyGn4MiKJ10nJ4AaABAg,ğŸ‰ğŸ‰â¤,Ks-_Mh1QhMc,Unknown
Ugxtcon2Qw6KvjvKVqp4AaABAg,"Me llegÃ³ al corazÃ³n ğŸ«¶ 
Llevo dos paÃ­ses tratando de encontrarme o hacer un lugar para miâœ¨",Ks-_Mh1QhMc,Unknown
Ugx3VnOtkL6S5LRILDR4AaABAg,"12 years back i was 15ğŸ˜¢
Some words are great assets realised us that we are getting older
(This video is 12 year old)DreamğŸ›Œ",Ks-_Mh1QhMc,Unknown
UgwcxEFdzhpTOVn7PG94AaABAg,Confident body language...open arms makes u feel powerful...be confident walk like a ğŸ‘‘,Ks-_Mh1QhMc,Unknown
UgxWkdvWgyP78hPpR894AaABAg,you are amazing Amy,Ks-_Mh1QhMc,Unknown
UgzItAp2r679OwUdFAp4AaABAg,Excelente!,Ks-_Mh1QhMc,Unknown
Ugx2uJo9oF0nqMOV2_14AaABAg,"ğŸ¯ğŸ’ğŸ† Great insightful & fruitful video ğŸ†ğŸ’ğŸ¯

à¤²à¥‹à¤•à¤ƒ à¤¸à¤®à¤¸à¥à¤¤à¤¾à¤ƒ à¤¸à¥à¤–à¤¿à¤¨à¥‹ à¤­à¤µà¤¨à¥à¤¤à¥
( May all beings lead prosperous life across Globe ğŸŒ )",Ks-_Mh1QhMc,Unknown
UgxUscF4ZnyRRKwzWGZ4AaABAg,Ohm The girl is share knowledge very great.,Ks-_Mh1QhMc,Unknown
UgwgYURC6cG4IH2qBK94AaABAg,Ye Hindi language mein mil skta h ky,Ks-_Mh1QhMc,Unknown
UgwzTNGlC4kDYxcbXX94AaABAg,"ğŸ¯ Key points for quick navigation:

00:00:00 *ğŸ•’ Amy Cuddy introduces the idea of a quick, no-technology ""life hack"" that involves changing your posture for two minutes to positively impact your life.*
00:01:07 *ğŸ” People's body language can significantly influence how they are judged in various aspects of life, from professional hiring to personal interactions.*
01:35:00 *âœ‹ A handshakeâ€”or the absence of oneâ€”can spark enduring discussions, highlighting the importance of nonverbal communication.*
02:04:00 *ğŸ§  Body language affects not only how others perceive us but also how we perceive ourselves, altering our thoughts and feelings.*
02:32:00 *ğŸ‘©â€âš•ï¸ Studies show that even brief visual cues from nonverbal behavior can predict significant outcomes, such as the likelihood of a doctor being sued.*
03:00:00 *âš–ï¸ Judgments based on political candidates' appearances in brief moments can forecast electoral outcomes with high accuracy.*
03:30:00 *ğŸ¤” Nonverbal expressions influence not only others' perceptions but can also have a profound effect on our own self-perception and psychology.*
04:00:00 *ğŸ¦ Power dynamics are expressed through expansive postures across the animal kingdom, including in humans.*
04:30:00 *ğŸ† Expressions of power, such as pride, are innate and consistent across cultures and even in individuals without sight.*
05:29:00 *ğŸ’¼ In a classroom context, MBA students exhibit a wide range of power nonverbals, with noticeable differences between genders and the impact on participation.*
07:23 *ğŸ˜ƒ Mimicking expressions, like smiling, can influence feelings and behaviors, supporting the idea that our bodies can shape our minds.*
08:22 *ğŸ§¬ Powerful individuals exhibit distinct psychological and physiological traits, notably different levels of testosterone and cortisol.*
09:20 *ğŸ¦¸â€â™‚ï¸ ""Fake it till you become it"" suggests that embodying power can lead to genuine psychological changes and increased confidence.*
10:18 *ğŸ§ª Brief power-posing experiments lead to significant hormonal changes, impacting risk tolerance and stress levels after only two minutes.*
12:43 *ğŸ’ª Power-posing before evaluative situations can improve oneâ€™s sense of confidence and expressive presence.*
16:03 *ğŸš— Cuddy shares a personal story of overcoming feelings of inadequacy and impostor syndrome following a life-changing accident.*
19:27 *ğŸŒŸ Embrace small adjustments for profound impact, using power poses to harness personal growth and self-assurance.*
20:25 *ğŸ™Œ Cuddy encourages sharing the science of power-posing, emphasizing its accessibility and usefulness for everyone, particularly those with fewer resources.*

Made with HARPA AI",Ks-_Mh1QhMc,Unknown
Ugwt4VYvwZBqqn9VR5p4AaABAg,"Inspirador e prÃ¡tico, Ã© essencial para falar com confianÃ§a.",Ks-_Mh1QhMc,Unknown
UgwZgdHMTHYQDQM20kF4AaABAg,18.30minğŸ’”â¤ï¸â€ğŸ©¹,Ks-_Mh1QhMc,Unknown
Ugw7r2yjTypL_PmaxDh4AaABAg,â¤â¤â¤,Ks-_Mh1QhMc,Unknown
Ugz2QuwS8cKCNj5X4Jl4AaABAg,When this video was uploaded i was just 6 years old â¤,Ks-_Mh1QhMc,Unknown
UgwuLiE5WojSVcf2OoR4AaABAg,Moore Patricia Walker Deborah Wilson Eric,Ks-_Mh1QhMc,Unknown
UgweppUzvpPqR1IBi9d4AaABAg,Ls Lab k liye koun koun dekh rha haiğŸ˜‚,Ks-_Mh1QhMc,Unknown
UgyejN9pbgupt8vnxNZ4AaABAg,Simplesmente fantÃ¡stico!,Ks-_Mh1QhMc,Unknown
UgyumeNnm1SxafmYVyF4AaABAg,I'm gonna fake everything from now,Ks-_Mh1QhMc,Unknown
UgwjMnrgAKzLMKAJD4p4AaABAg,Fake it till you become it,Ks-_Mh1QhMc,Unknown
UgxOca7HD7t4VaTeCSR4AaABAg,Anyone from 2026?,Ks-_Mh1QhMc,Unknown
Ugx4yYi8WIguzCe_sdZ4AaABAg,Any one watch tamil nadu ğŸ™Œ,Ks-_Mh1QhMc,Unknown
UgyD_oxgg3pvocx9EJt4AaABAg,Amy is a Great Speaker 'please check out the videos she shared on her health  you will appreciate her tenacity 'determination and Resilience  a  sniff is nothing to worry about ğŸ˜ŠHer speech is Awesome,Ks-_Mh1QhMc,Unknown
UgyIS3Ktg3yNemYGO-d4AaABAg,Ğ¯ Ğ² ÑĞ»ĞµĞ·Ğ°Ñ…â¤,Ks-_Mh1QhMc,Unknown
UgwNM0ciUFBQfC6mtzV4AaABAg,Anyone here in 2024 ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgxbWIibTW9BTi2N8NB4AaABAg,18:00,Ks-_Mh1QhMc,Unknown
Ugy55fEXIxSw3f8n_EN4AaABAg,"So , 2024 oct?",Ks-_Mh1QhMc,Unknown
UgzmYUipAy4uMw-yK3V4AaABAg,Did you get suggestion from the reel ? ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgzU0UtLkmfeKUTtfCR4AaABAg,A first TED that i watched that I actually made me cry,Ks-_Mh1QhMc,Unknown
Ugx1SEJg2ESwlbl7xAF4AaABAg,This was very powerful â¤,Ks-_Mh1QhMc,Unknown
UgwhjNNN3Ly2FmbxBJd4AaABAg,"I recently gave myself a new habit/daily task to watch one TED talk each weekday in the morning before starting work. I come to the channel, sort the videos by popularity, and watch the next one down the list. The talks before this are very popular for good reasons (mostly) and the information they share is validly helpful, but this one, this one shattered me. This one grabbed 48-years of struggle, 48-years of feeling invisible and powerless, and showed me a different way. Obviously, it's not a magic pill, and I won't be interviewing for CEO of a Fortune 500 company next week (not that I would want to anyway,) but Ann gave us physical, tangible things to do, things to pay attention to, that have proven to help, even in the slightest of manners. Thanks for this, to TED, to Ann Cuddy, and everyone who had a part in the process.",Ks-_Mh1QhMc,Unknown
UgwQArc0eHZSxuEfKo14AaABAg,I come from seen NVIDIA ceo interview ğŸ¤ğŸ˜…,Ks-_Mh1QhMc,Unknown
UgxP70nSQKee9szHjSR4AaABAg,Why she's not taking pause ğŸ˜­,Ks-_Mh1QhMc,Unknown
UgwNNOixrJaper_uUxV4AaABAg,Make sure to watch from the very beginning to truly feel her story unfold at 16:05,Ks-_Mh1QhMc,Unknown
